================================================================================
  절차서 TC - 파일 인덱스
  경로: C:\베트남 티에스텍 업무\13. 절압팀\절차서 TC
  생성: 2026-05-19 16:38
================================================================================

  총 폴더: 16개  |  총 파일: 460개  |  총 용량: 5.0 GB

[폴더] 020 표준 공정 압착기  (56개 파일)
      [XLSX ] BẢNG TIÊU CHUẨN CHƯƠNG TRÌNH CẮT.xlsx  (10.7 KB, 2025-03-01)
      [PPTX ] TSCS-G020-0002_A1_20240610_Bảng Kiểm Tra Định Ký (Bảo Trì)_KM Lims-E2 - chỉnh sửa.pptx  (25.8 MB, 2026-05-18)
      [PPTX ] TSCS-G020-0002_A1_20240610_정기 점검표(보전)_KM Lims-E2.pptx  (25.8 MB, 2026-05-18)
      [PPTX ] TSCS-G020-0003_A1_20240610_Check sheet 3D5S.pptx  (79.6 KB, 2026-05-16)
      [PPTX ] TSCS-G020-0003_A1_20240610_점검표 3D5S.pptx  (77.0 KB, 2026-05-16)
      [PPTX ] TSCS-G025-0002_A1_20240610_Bảng Kiểm Tra Định Kỳ (Bảo Trì)_ Cắt dây shield.pptx  (10.7 MB, 2026-05-16)
      [PPTX ] TSCS-G025-0002_A1_20240610_정기 점검표(보전)_실드선 절단.pptx  (10.7 MB, 2026-05-16)
      [PPTX ] TSIO-G020-0001_A1_20240610_Quy trình kiểm tra Cắt và Dập tự động.pptx  (1.7 MB, 2026-05-16)
      [PPTX ] TSIO-G020-0001_A1_20240610_자동 절단·압착 검사 절차.pptx  (1.7 MB, 2026-05-16)
      [PPTX ] TSIO-G020-0002_A0_20240504_Quy trình xử lý hàng RW.pptx  (85.7 KB, 2026-05-16)
      [PPTX ] TSIO-G020-0002_A0_20240504_RW 품 처리 절차.pptx  (83.0 KB, 2026-05-16)
      [PPTX ] TSIS-G020-0001_A1_20240610_Tiêu Chuẩn Kiểm Tra Tuốt Vỏ.pptx  (12.1 MB, 2026-05-16)
      [PPTX ] TSIS-G020-0001_A1_20240610_탈피 검사 기준.pptx  (12.1 MB, 2026-05-18)
      [PPTX ] TSIS-G020-0002_A1_20250304_Tiêu Chuẩn Kiểm Tra Linh Kiện Dập.pptx  (8.5 MB, 2026-05-16)
      [PPTX ] TSIS-G020-0002_A1_20250304_압착 부품 검사 기준.pptx  (8.5 MB, 2026-05-16)
      [PPTX ] TSMS-G020-0001_A1_20240610_Tiêu Chuẩn Cốc Bảo Vệ Đầu Terminal.pptx  (34.7 MB, 2026-05-16)
      [PPTX ] TSMS-G020-0001_A1_20240610_터미널 단부 보호캡 기준.pptx  (34.7 MB, 2026-05-16)
      [PPTX ] TSMS-G020-0002_A1_20240610_Tiêu Chuẩn Treo Linh Kiện Cắt Dập.pptx  (876.5 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0002_A1_20240610_절단·압착 부품 걸이 기준.pptx  (873.8 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0003_A0_2025.03.03_Tiêu Chuẩn Treo mạch xe tập kết.pptx  (897.9 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0003_A0_20250303_집결 차량 회로 걸이 기준.pptx  (895.0 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0004_A1_20240610_CIVUS 관리 기준.pptx  (285.0 KB, 2026-05-18)
      [PPTX ] TSMS-G020-0004_A1_20240610_Tiêu chuẩn quản lý CIVUS.pptx  (286.4 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0005_A2_Tiêu chuẩn nhận dạng vật tư_.pptx  (114.9 KB, 2026-05-16)
      [PPTX ] TSMS-G020-0005_A2_자재 식별 기준.pptx  (112.0 KB, 2026-05-16)
